"Root","RelativePath","PackagePath","Size","SHA256"
"Engine","Engine/Source/Runtime/Renderer/Private/ShadowRendering.h","Files/Engine/Engine/Source/Runtime/Renderer/Private/ShadowRendering.h","73531","958b7ad6f198a5a870cee1773ac255563b9c21892582c5340e1d44a2d9c70779"
"Engine","Engine/Source/Runtime/Renderer/Private/Shadows/FirstPersonSelfShadow.cpp","Files/Engine/Engine/Source/Runtime/Renderer/Private/Shadows/FirstPersonSelfShadow.cpp","27252","3dd341bde773bc369ca834e96e25a049f18c0f25e56abe4f68d69efaa1b955c4"
"Engine","Engine/Source/Runtime/Renderer/Private/ShadowSetup.cpp","Files/Engine/Engine/Source/Runtime/Renderer/Private/ShadowSetup.cpp","301430","ad8bf014e763ba1ae0d5314540571bef6c32dea2cec03e12d78c075fc30b0f2f"
"Engine","Engine/Source/Runtime/Renderer/Public/StylizedCharacterLighting.h","Files/Engine/Engine/Source/Runtime/Renderer/Public/StylizedCharacterLighting.h","1532","e61f1aac37141de2a71f8a4de60b2862fa48605b9f126bd5610e060753dc176a"
"Project","Build/Verification/VerifyStylizedPointLight.py","Files/Project/Build/Verification/VerifyStylizedPointLight.py","816","fea4725bc410b441b9c57820d42f4287e775979c6a57f61245ebc62e1be21e30"
"Project","Config/DefaultEngine.ini","Files/Project/Config/DefaultEngine.ini","22959","a1da81a7ae937f48c5d5191734a17d0c8094dee7804c83281353e9af8654f6f3"
"Project","Config/DefaultGame.ini","Files/Project/Config/DefaultGame.ini","7552","f2a58036bfb067fa88b213353b63b22f77d22b294abfdc7098b537f9ce3b423a"
"Project","Docs/04_开发实现与系统文档/系统/Rendering/UE58_风格化角色与灯光系统完整指南.md","Files/Project/Docs/04_开发实现与系统文档/系统/Rendering/UE58_风格化角色与灯光系统完整指南.md","37783","ffa28e2d7ea8987a783c24b7f780d662ee5657204688f5a25869f56388187bd6"
"Project","Docs/INDEX.md","Files/Project/Docs/INDEX.md","4701","45248278adbf74a2970b0bebccf76735d42b5d8b34790c2f6ab2507272599bf3"
"Project","Docs/MANUAL.md","Files/Project/Docs/MANUAL.md","6232","71d32c788a8781e924c0ec4105f9c7faaa20b97444ea894a68ca3455800437b2"
"Project","Plugins/CelesLight/Source/CelesLightEditor/Private/CelesLightEditorLibrary.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightEditor/Private/CelesLightEditorLibrary.cpp","4123","d3c19b936909457bc3d40b3f7f91937a37cbca0b616081ab31efda994d99be6f"
"Project","Plugins/CelesLight/Source/CelesLightEditor/Private/CelesLightEditorModule.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightEditor/Private/CelesLightEditorModule.cpp","5580","b63df6e7ff94ef34fb35ffe9048bb7127820c21d5895354a59c35f0b33023a2b"
"Project","Plugins/CelesLight/Source/CelesLightEditor/Private/StylizedLightingSettingsDetails.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightEditor/Private/StylizedLightingSettingsDetails.cpp","19746","78cafc7aefc3f52082290f058e193d155e5c200e1a7be1934df8977eb50dab18"
"Project","Plugins/CelesLight/Source/CelesLightEditor/Private/StylizedLightingSettingsDetails.h","Files/Project/Plugins/CelesLight/Source/CelesLightEditor/Private/StylizedLightingSettingsDetails.h","272","031f723d659ed2e9cd76f2bddd44694338e31f67c8cd7be7c8ac25c41b719ade"
"Project","Plugins/CelesLight/Source/CelesLightEditor/Public/CelesLightEditorLibrary.h","Files/Project/Plugins/CelesLight/Source/CelesLightEditor/Public/CelesLightEditorLibrary.h","1202","0698eaa0ba7532b42ad4fca109de4dd1679c8a8e59bf285622814ae1c3af3a5d"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/CelesLightRuntime.Build.cs","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/CelesLightRuntime.Build.cs","497","c2882ae8a001e104e1c4d6dd0596bb9a3167943179da63aaddf921cd897175fa"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/CelesPointLight.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/CelesPointLight.cpp","6449","e752cfc8ce06aa4bf47b6c81163949728287ada7c4e9f5de69391113da34d1ca"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/StylizedCharacterLookVolume.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/StylizedCharacterLookVolume.cpp","276","b9e98470586e84d509f0186bfc3987379eb3c04f47f805d30d7e4f8e5f6e6ce4"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/StylizedEmissiveLight.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/Actors/StylizedEmissiveLight.cpp","3516","8bc646f3206babc7455bda9008ec00139c562fbd46a8fe6a2d2bdac87f31fad9"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/CelesLightRuntimeModule.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/CelesLightRuntimeModule.cpp","996","79afe2edb562bf1849bb9b74c3ca3e9e6f989a7d940dcdffc1fa462cf29aeb86"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/Components/StylizedCharacterShadowPolicyComponent.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/Components/StylizedCharacterShadowPolicyComponent.cpp","1949","c87340f8251b24f6609b46524e17a58c4568218c03a237ff971d7359b487b1b5"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/StylizedLightingSettings.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/StylizedLightingSettings.cpp","7456","0938a6e91e6dc267898293577cf0315a9cde692ccef22f9b9f7ae0fe0e256bac"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Private/Systems/StylizedCharacterLookSubsystem.cpp","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Private/Systems/StylizedCharacterLookSubsystem.cpp","2289","a3ab1967ba856c3386b057d10214e6d16590c1b05d191a4331a409d158d9c015"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/CelesPointLight.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/CelesPointLight.h","3803","5a3faea872febc6ffd9933fd0d34807357135aa86450c93b5b4714c4c6c26962"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/StylizedCharacterLookVolume.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/StylizedCharacterLookVolume.h","854","23ba6b61b4da084c4433d98698ea4cec928098ae44e50656d8e517059c9ad995"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/StylizedEmissiveLight.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/Actors/StylizedEmissiveLight.h","2801","4b7f22a081eb74f96c5955b6b0f1b4f41f9ea7b32c98203a13b14a44c0e621ba"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/CelesLightRuntimeModule.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/CelesLightRuntimeModule.h","293","00a1e37b61d3271fa50fe28d77adc20942c0eaffc0c8112e73e79dd56fba3bf2"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/Components/StylizedCharacterShadowPolicyComponent.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/Components/StylizedCharacterShadowPolicyComponent.h","2355","34a048b1a872ba04c47883a16414894b396e94cdcbdfeb4054740ee34674927d"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/StylizedLightingSettings.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/StylizedLightingSettings.h","11539","dabbedb81c643591bed87abd5f3ba709c841716edabe90fd1aa51b3ad01ad81c"
"Project","Plugins/CelesLight/Source/CelesLightRuntime/Public/Systems/StylizedCharacterLookSubsystem.h","Files/Project/Plugins/CelesLight/Source/CelesLightRuntime/Public/Systems/StylizedCharacterLookSubsystem.h","568","5d14d2e84c16a2ee9667e8627ea518d265a73a7fd9259cfadca3291a62aab187"
"Project","Source/DevKit/DevKit.Build.cs","Files/Project/Source/DevKit/DevKit.Build.cs","2452","2b5b7cce1942eaa0605447d3b6511d8133bfcfbd69abf80949254b51f85b9d58"
"Project","Source/DevKit/Private/Character/YogCharacterBase.cpp","Files/Project/Source/DevKit/Private/Character/YogCharacterBase.cpp","30362","5c1eac7d73d88ee08564b0365b5250ed3277cb4b2b96ad7a2103fc0cffb32aa7"
"Project","Source/DevKit/Public/Character/YogCharacterBase.h","Files/Project/Source/DevKit/Public/Character/YogCharacterBase.h","17364","a983911bbb4416cfc7c2ea5e80418a01d4c125c2b91a273ee1a85cf2a8c1338e"
"Project","Source/DevKitEditor/MaterialBatch/StylizedCharacterMaterialSetupCommandlet.cpp","Files/Project/Source/DevKitEditor/MaterialBatch/StylizedCharacterMaterialSetupCommandlet.cpp","15766","f4ae5b2f5b8df7e1bfd83ef2d4067e1152e2076baeb4f181932e0d53b70c0342"
"Project","Source/DevKitEditor/MaterialBatch/StylizedCharacterMaterialSetupCommandlet.h","Files/Project/Source/DevKitEditor/MaterialBatch/StylizedCharacterMaterialSetupCommandlet.h","355","ce242b73f762ab959b4a5e19b2d9b4f81ee12a210b62d3a377923159439b2548"
